종목명,종목코드,현재가,전일비,등락률,거래량,거래대금,시가총액
삼성전자,005930,70150,상승,+1.96%,10922859,768139,4152626
SK하이닉스,000660,262000,상승,+1.35%,1924912,493321,1907366
LG에너지솔루션,373220,388500,상승,+1.17%,128504,49613,909090
삼성바이오로직스,207940,1026000,하락,-0.48%,26143,26816,730245
한화에어로스페이스,012450,929000,하락,-0.75%,81885,76432,479024
KB금융,105560,114500,하락,-0.95%,422031,48243,436774
현대차,005380,212000,상승,+0.71%,263867,56132,434086
HD현대중공업,329180,480000,상승,+2.89%,197988,95312,426111
두산에너빌리티,034020,66200,하락,-0.15%,4644544,310486,424051
기아,000270,101800,보합,0.00%,292644,29941,404831
셀트리온,068270,173200,하락,-2.97%,462629,80645,399954
NAVER,035420,233000,상승,+1.97%,610855,141025,369158
한화오션,042660,118400,상승,+3.68%,3023205,356528,362793
신한지주,055550,68800,상승,+0.15%,478677,32957,334021
삼성물산,028260,163700,상승,+0.49%,117698,19337,278252
카카오,035720,61700,상승,+8.63%,8139629,490253,272722
한국전력,015760,42350,상승,+2.92%,5836160,243610,271872
현대모비스,012330,295500,상승,+3.32%,111434,32641,271254
HD한국조선해양,009540,363000,상승,+3.71%,147151,52544,256906
삼성생명,032830,123500,하락,-0.48%,100785,12421,247000
하나금융지주,086790,85200,하락,-0.35%,411317,35086,242585
POSCO홀딩스,005490,296500,하락,-0.67%,123174,36457,239966
HMM,011200,23200,상승,+0.65%,396641,9205,237809
현대로템,064350,194000,하락,-1.72%,493587,96418,211736
LG화학,051910,298000,하락,-1.00%,122046,36388,210365
메리츠금융지주,138040,113800,하락,-0.70%,132138,14974,204856
삼성화재,000810,437000,하락,-0.11%,20150,8831,201069
SK스퀘어,402340,140900,상승,+0.43%,184548,25570,186750
우리금융지주,316140,25100,상승,+0.20%,1112715,27852,186390
HD현대일렉트릭,267260,503000,하락,-0.79%,84320,42829,181317
삼성SDI,006400,217500,하락,-0.23%,347933,75621,175274
삼성중공업,010140,19560,하락,-0.20%,3705865,72697,172128
KT&G,033780,137800,하락,-1.92%,292876,40080,168202
SK이노베이션,096770,108500,하락,-0.46%,95581,10336,163873
고려아연,010130,788000,상승,+2.74%,16856,13203,157783
크래프톤,259960,328000,상승,+2.66%,51691,16742,155446
기업은행,024110,19330,하락,-0.05%,389259,7514,154142
SK,034730,191600,하락,-0.42%,81304,15570,138915
KT,030200,53800,하락,-1.10%,294313,15779,135588
LIG넥스원,079550,606000,상승,+0.50%,93522,57044,133320
카카오뱅크,323410,27050,상승,+0.56%,1449171,39023,129026
LG전자,066570,77100,상승,+0.26%,168351,12946,126172
현대글로비스,086280,168100,상승,+5.39%,278466,46242,126075
LG,003550,76800,하락,-1.03%,77607,5968,120769
SK텔레콤,017670,55650,하락,-1.15%,642250,35653,119531
삼성에스디에스,018260,154100,하락,-0.13%,93995,14497,119239
포스코퓨처엠,003670,151400,상승,+0.33%,182771,27545,117279
삼성전기,009150,155100,하락,-0.32%,530456,83862,115850
하이브,352820,276750,상승,+6.85%,450246,124818,115272
효성중공업,298040,1227000,하락,-3.99%,56428,71851,114412
삼양식품,003230,1434000,상승,+0.35%,17997,25670,108023
HD현대,267250,136600,상승,+2.17%,99590,13539,107905
